Application_Name;Date;Time
Tiktok;16.02.2025;56
Whatsapp;16.02.2025;42
Snapchat;16.02.2025;31
Fotoğraflar;16.02.2025;30
Safari;16.02.2025;17
Instagram;16.02.2025;17
Pinterest;16.02.2025;8
Telefon;16.02.2025;8
LinkedIn;16.02.2025;6
Teams;16.02.2025;6
Google Maps;16.02.2025;5
Spotify;16.02.2025;4
Outlook;16.02.2025;2
DexScreener;16.02.2025;2
Snapchat;17.02.2025;107
Tiktok;17.02.2025;98
Instagram;17.02.2025;54
Google Maps;17.02.2025;27
Safari;17.02.2025;17
Ayarlar;17.02.2025;17
Telefon;17.02.2025;12
Spotify;17.02.2025;11
Whatsapp;17.02.2025;10
Fotoğraflar;17.02.2025;8
Gmail;17.02.2025;4
Harita;17.02.2025;3
Yemeksepeti;17.02.2025;3
Sahibinden;17.02.2025;3
Yahoo Mail;17.02.2025;1
X;17.02.2025;1
LinkedIn;17.02.2025;1
Akbank;17.02.2025;1
Saat;17.02.2025;1
Teams;17.02.2025;1
Kamera;17.02.2025;1
Snapchat;18.02.2025;121
Tiktok;18.02.2025;83
Google Maps;18.02.2025;78
Instagram;18.02.2025;46
Whatsapp;18.02.2025;25
Telefon;18.02.2025;8
LinkedIn;18.02.2025;6
Fotoğraflar;18.02.2025;5
Safari;18.02.2025;4
Youtube;18.02.2025;2
Gmail;18.02.2025;2
Akbank;18.02.2025;1
Sahibinden;18.02.2025;1
X;18.02.2025;1
MySU;18.02.2025;1
Edevlet;18.02.2025;1
Mesajlar;18.02.2025;1
Kamera;18.02.2025;1
Yahoo Mail;18.02.2025;1
Bul;18.02.2025;1
Ziraat Mobil;18.02.2025;1
Snapchat;19.02.2025;72
Tiktok;19.02.2025;39
Instagram;19.02.2025;28
Safari;19.02.2025;12
Whatsapp;19.02.2025;7
Yemeksepeti;19.02.2025;6
Fotoğraflar;19.02.2025;3
Telefon;19.02.2025;3
Spotify;19.02.2025;2
LinkedIn;19.02.2025;2
Akbank;19.02.2025;2
Ayarlar;19.02.2025;2
Google Maps;19.02.2025;2
Mesajlar;19.02.2025;1
Gmail;19.02.2025;1
Turkcell;19.02.2025;1
X;19.02.2025;1
Authenticator;19.02.2025;1
Harita;19.02.2025;1
Ziraat Mobil;19.02.2025;1
Saat;19.02.2025;1
Notlar;19.02.2025;1
ChatGPT;19.02.2025;1
Takvim;19.02.2025;1
Tiktok;20.02.2025;109
Whatsapp;20.02.2025;68
Instagram;20.02.2025;59
Snapchat;20.02.2025;32
Fotoğraflar;20.02.2025;7
Telefon;20.02.2025;6
Ayarlar;20.02.2025;6
Gmail;20.02.2025;3
X;20.02.2025;3
Notlar;20.02.2025;3
DexScreener;20.02.2025;2
Spotify;20.02.2025;2
Mackolik;20.02.2025;2
Phantom;20.02.2025;1
Tiktok;21.02.2025;81
Whatsapp;21.02.2025;35
Safari;21.02.2025;33
Netflix;21.02.2025;30
Snapchat;21.02.2025;29
Instagram;21.02.2025;16
Yemeksepeti;21.02.2025;16
LinkedIn;21.02.2025;7
Spotify;21.02.2025;5
Fotoğraflar;21.02.2025;4
Telefon;21.02.2025;2
Trendyol;21.02.2025;1
Gmail;21.02.2025;1
Tiktok;22.02.2025;116
Instagram;22.02.2025;56
Google Maps;22.02.2025;47
Whatsapp;22.02.2025;32
Snapchat;22.02.2025;25
Spotify;22.02.2025;16
Safari;22.02.2025;11
Fotoğraflar;22.02.2025;6
Yemeksepeti;22.02.2025;5
LinkedIn;22.02.2025;4
Telefon;22.02.2025;1
DexScreener;22.02.2025;1
X;22.02.2025;1
Tiktok;23.02.2025;140
Whatsapp;23.02.2025;59
Safari;23.02.2025;29
Snapchat;23.02.2025;28
Google Maps;23.02.2025;14
Instagram;23.02.2025;13
LinkedIn;23.02.2025;10
Yemeksepeti;23.02.2025;7
Spotify;23.02.2025;6
MyEdenCard;23.02.2025;4
Youtube;23.02.2025;4
Telefon;23.02.2025;2
Akbank;23.02.2025;2
Fotoğraflar;23.02.2025;2
X;23.02.2025;1
Tiktok;24.02.2025;62
Whatsapp;24.02.2025;41
Snapchat;24.02.2025;37
Instagram;24.02.2025;40
Yemeksepeti;24.02.2025;6
Google Maps;24.02.2025;6
Safari;24.02.2025;5
X;24.02.2025;4
ChatGPT;24.02.2025;3
Gmail;24.02.2025;3
Fotoğraflar;24.02.2025;2
Tiktok;25.02.2025;143
Whatsapp;25.02.2025;62
Snapchat;25.02.2025;40
Instagram;25.02.2025;29
Safari;25.02.2025;22
Telefon;25.02.2025;17
LinkedIn;25.02.2025;12
Youtube;25.02.2025;11
Google Maps;25.02.2025;10
Ayarlar;25.02.2025;8
Spotify;25.02.2025;8
Yemeksepeti;25.02.2025;5
ChatGPT;25.02.2025;5
X;25.02.2025;4
Fotoğraflar;25.02.2025;3
Tiktok;26.02.2025;70
Whatsapp;26.02.2025;40
Instagram;26.02.2025;29
Snapchat;26.02.2025;25
Outlook;26.02.2025;15
Safari;26.02.2025;12
LinkedIn;26.02.2025;12
Yemeksepeti;26.02.2025;6
Teams;26.02.2025;2
Telefon;26.02.2025;2
Takvim;26.02.2025;2
Tophat;26.02.2025;2
Tiktok;27.02.2025;81
Whatsapp;27.02.2025;35
Safari;27.02.2025;33
Netflix;27.02.2025;30
Snapchat;27.02.2025;29
Fotoğraflar;27.02.2025;24
Instagram;27.02.2025;16
Yemeksepeti;27.02.2025;16
LinkedIn;27.02.2025;7
Spotify;27.02.2025;5
Telefon;27.02.2025;2
Trendyol;27.02.2025;1
Google Maps;28.02.2025;129
Tiktok;28.02.2025;58
Whatsapp;28.02.2025;52
Snapchat;28.02.2025;32
LinkedIn;28.02.2025;26
Safari;28.02.2025;17
Instagram;28.02.2025;9
Spotify;28.02.2025;4
Telefon;28.02.2025;4
Yemeksepeti;28.02.2025;3
Outlook;28.02.2025;1
